"660044","IIM-119-D1","Labor","Algorithmen","und","Datenstrukturen","Gakar"

"startHissheet","endHissheet"

"mtknr","sortname","bewertung","pstatus","pversuch","ktxt","spversion","semester","pdatum","pnr","bonus","labnr","Pordnr","porgnr","Mail"

"3838383","Friase, Sina","400","AN","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1036272","Prinz, Birgit","200","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1026374","Fray,Luki","300","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1926437","Aurum, Hugo","400","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1257245","Ketchup, Ash","100","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1582021","Keleher, Siobhan","300","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1680234","Find, Nemo","370","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1937643","Poll, Lea","200","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"3454235","Kopf,Serkan","400","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1467634","Loch,Annika","270","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"2323451","Grab,Hannelie","500","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"1938475","von-Felde, Pia","300","An","1","MM","20192","20212","17.01.2022","649352","0","3369510","53225","204220","[email]"
"endHiSsheet."

